rds_index,hourbin,ewt,count,daybin,date,rbt,speed
M4_0_0,0,2.84,3711,1,2015-10-01,206.62,9.105
M4_1_0,0,2.17,3674,1,2015-10-01,251.39,5.2425
M4_2_0,0,2.5,7385,1,2015-10-01,229.0,6.82
M4_0_0,1,2.24,1641,1,2015-10-01,null,null
M4_0_0,2,3.35,1294,1,2015-10-01,null,null
M4_0_0,3,3.45,530,1,2015-10-01,null,null
M4_0_0,4,2.48,246,1,2015-10-01,null,null
M4_1_0,1,1.13,1559,1,2015-10-01,null,null
M4_1_0,2,2.82,1650,1,2015-10-01,null,null
M4_1_0,3,2.74,347,1,2015-10-01,null,null
M4_1_0,4,3.23,118,1,2015-10-01,null,null
M4_2_0,1,1.69,3200,1,2015-10-01,null,null
M4_2_0,2,3.05,2944,1,2015-10-01,null,null
M4_2_0,3,3.15,877,1,2015-10-01,null,null
M4_2_0,4,2.71,364,1,2015-10-01,null,null
M4_0_0,0,2.85,4603,1,2015-10-02,204.91,8.655
M4_1_0,0,2.11,4323,1,2015-10-02,251.73,5.485
M4_2_0,0,2.5,8926,1,2015-10-02,228.32,6.7775
M4_0_0,1,2.03,1778,1,2015-10-02,null,null
M4_0_0,2,3.33,1529,1,2015-10-02,null,null
M4_0_0,3,3.17,938,1,2015-10-02,null,null
M4_0_0,4,3.23,358,1,2015-10-02,null,null
M4_1_0,1,1.44,1606,1,2015-10-02,null,null
M4_1_0,2,2.4,2325,1,2015-10-02,null,null
M4_1_0,3,2.84,255,1,2015-10-02,null,null
M4_1_0,4,3.28,137,1,2015-10-02,null,null
M4_2_0,1,1.75,3384,1,2015-10-02,null,null
M4_2_0,2,2.79,3854,1,2015-10-02,null,null
M4_2_0,3,3.08,1193,1,2015-10-02,null,null
M4_2_0,4,3.24,495,1,2015-10-02,null,null
M4_0_0,0,2.29,3386,2,2015-10-03,131.72,11.925
M4_1_0,0,1.47,3423,2,2015-10-03,154.76,6.0025
M4_2_0,0,1.88,6809,2,2015-10-03,143.24,8.35
M4_0_0,1,2.17,279,2,2015-10-03,null,null
M4_0_0,2,2.32,1576,2,2015-10-03,null,null
M4_0_0,3,2.93,1104,2,2015-10-03,null,null
M4_0_0,4,1.07,427,2,2015-10-03,null,null
M4_1_0,1,0.23,451,2,2015-10-03,null,null
M4_1_0,2,1.46,2037,2,2015-10-03,null,null
M4_1_0,3,2.33,724,2,2015-10-03,null,null
M4_1_0,4,2.01,211,2,2015-10-03,null,null
M4_2_0,1,0.87,730,2,2015-10-03,null,null
M4_2_0,2,1.85,3613,2,2015-10-03,null,null
M4_2_0,3,2.68,1828,2,2015-10-03,null,null
M4_2_0,4,1.35,638,2,2015-10-03,null,null
M4_0_0,0,1.83,1380,2,2015-10-04,136.93,9.58
M4_1_0,0,2.11,1275,2,2015-10-04,176.77,6.4425
M4_2_0,0,1.96,2655,2,2015-10-04,156.85,7.8025
M4_0_0,1,0.34,421,2,2015-10-04,null,null
M4_0_0,2,2.41,492,2,2015-10-04,null,null
M4_0_0,3,2.69,457,2,2015-10-04,null,null
M4_0_0,4,9.7,10,2,2015-10-04,null,null
M4_1_0,1,-0.56,168,2,2015-10-04,null,null
M4_1_0,2,2.46,892,2,2015-10-04,null,null
M4_1_0,3,2.26,179,2,2015-10-04,null,null
M4_1_0,4,3.23,36,2,2015-10-04,null,null
M4_2_0,1,0.18,589,2,2015-10-04,null,null
M4_2_0,2,2.44,1384,2,2015-10-04,null,null
M4_2_0,3,2.56,636,2,2015-10-04,null,null
M4_2_0,4,5.97,46,2,2015-10-04,null,null
M4_0_0,0,2.01,6265,1,2015-10-05,217.17,9.215
M4_1_0,0,1.72,4917,1,2015-10-05,230.02,5.5925
M4_2_0,0,1.89,11182,1,2015-10-05,223.59,7.1125
M4_0_0,1,1.28,1901,1,2015-10-05,null,null
M4_0_0,2,2.47,2528,1,2015-10-05,null,null
M4_0_0,3,2.45,1268,1,2015-10-05,null,null
M4_0_0,4,1.52,568,1,2015-10-05,null,null
M4_1_0,1,1.36,1799,1,2015-10-05,null,null
M4_1_0,2,1.84,2483,1,2015-10-05,null,null
M4_1_0,3,2.62,426,1,2015-10-05,null,null
M4_1_0,4,1.67,209,1,2015-10-05,null,null
M4_2_0,1,1.32,3700,1,2015-10-05,null,null
M4_2_0,2,2.16,5011,1,2015-10-05,null,null
M4_2_0,3,2.49,1694,1,2015-10-05,null,null
M4_2_0,4,1.55,777,1,2015-10-05,null,null
M4_0_0,0,2.51,4351,1,2015-10-06,204.35,9.185
M4_1_0,0,2.01,4178,1,2015-10-06,282.94,5.38
M4_2_0,0,2.27,8529,1,2015-10-06,243.64,6.89
M4_0_0,1,1.68,1553,1,2015-10-06,null,null
M4_0_0,2,3.47,1469,1,2015-10-06,null,null
M4_0_0,3,3.18,886,1,2015-10-06,null,null
M4_0_0,4,1.61,443,1,2015-10-06,null,null
M4_1_0,1,1.55,1526,1,2015-10-06,null,null
M4_1_0,2,2.31,2167,1,2015-10-06,null,null
M4_1_0,3,1.52,332,1,2015-10-06,null,null
M4_1_0,4,2.91,153,1,2015-10-06,null,null
M4_2_0,1,1.62,3079,1,2015-10-06,null,null
M4_2_0,2,2.8,3636,1,2015-10-06,null,null
M4_2_0,3,2.73,1218,1,2015-10-06,null,null
M4_2_0,4,1.83,596,1,2015-10-06,null,null
M4_0_0,0,2.31,4921,1,2015-10-07,179.28,9.0725
M4_1_0,0,2.64,4331,1,2015-10-07,307.24,5.015
M4_2_0,0,2.46,9252,1,2015-10-07,243.26,6.6375
M4_0_0,1,1.79,1742,1,2015-10-07,null,null
M4_0_0,2,2.89,1446,1,2015-10-07,null,null
M4_0_0,3,2.28,1058,1,2015-10-07,null,null
M4_0_0,4,2.27,675,1,2015-10-07,null,null
M4_1_0,1,2.09,1594,1,2015-10-07,null,null
M4_1_0,2,3.02,1993,1,2015-10-07,null,null
M4_1_0,3,2.73,541,1,2015-10-07,null,null
M4_1_0,4,3.16,203,1,2015-10-07,null,null
M4_2_0,1,1.95,3336,1,2015-10-07,null,null
M4_2_0,2,2.96,3439,1,2015-10-07,null,null
M4_2_0,3,2.44,1599,1,2015-10-07,null,null
M4_2_0,4,2.45,878,1,2015-10-07,null,null
M4_0_0,0,3.1,4831,1,2015-10-08,179.39,9.17
M4_1_0,0,2.24,4040,1,2015-10-08,254.52,5.085
M4_2_0,0,2.73,8871,1,2015-10-08,216.95,6.7925
M4_0_0,1,2.36,1772,1,2015-10-08,null,null
M4_0_0,2,4.11,1617,1,2015-10-08,null,null
M4_0_0,3,2.07,1217,1,2015-10-08,null,null
M4_0_0,4,4.4,225,1,2015-10-08,null,null
M4_1_0,1,2.15,1559,1,2015-10-08,null,null
M4_1_0,2,2.02,1961,1,2015-10-08,null,null
M4_1_0,3,3.35,367,1,2015-10-08,null,null
M4_1_0,4,2.54,153,1,2015-10-08,null,null
M4_2_0,1,2.25,3331,1,2015-10-08,null,null
M4_2_0,2,3.11,3578,1,2015-10-08,null,null
M4_2_0,3,2.39,1584,1,2015-10-08,null,null
M4_2_0,4,3.69,378,1,2015-10-08,null,null
M4_0_0,0,2.81,4509,1,2015-10-09,201.56,9.16
M4_1_0,0,2.07,4660,1,2015-10-09,222.78,5.2475
M4_2_0,0,2.44,9169,1,2015-10-09,212.17,6.8325
M4_0_0,1,1.76,1645,1,2015-10-09,null,null
M4_0_0,2,3.33,1861,1,2015-10-09,null,null
M4_0_0,3,3.27,848,1,2015-10-09,null,null
M4_0_0,4,3.34,155,1,2015-10-09,null,null
M4_1_0,1,1.79,1799,1,2015-10-09,null,null
M4_1_0,2,2.03,2454,1,2015-10-09,null,null
M4_1_0,3,3.39,317,1,2015-10-09,null,null
M4_1_0,4,2.49,90,1,2015-10-09,null,null
M4_2_0,1,1.78,3444,1,2015-10-09,null,null
M4_2_0,2,2.62,4315,1,2015-10-09,null,null
M4_2_0,3,3.31,1165,1,2015-10-09,null,null
M4_2_0,4,3.15,245,1,2015-10-09,null,null
